archive_path	status
transparent_dataset/bathroom001_0000_circle000/Image0000_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0000_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0001_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0001_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0002_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0002_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0003_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0003_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0004_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0004_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0005_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0005_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0006_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0006_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0007_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0007_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0008_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0008_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0009_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0009_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0010_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0010_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0011_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0011_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0012_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0012_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0013_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0013_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0014_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0014_R.png	resume_valid
